"sobjectName","sobjectLabel","name","label","type","length","nillable","referenceTo","relationshipName","unique","updateable","inlineHelpText","picklistValues","externalId"
"Individual","Individual","HasOptedOutGeoTracking","Block Geolocation Tracking","boolean",0,false,"[]",,false,true,,"[]",false
"Individual","Individual","BirthDate","Birth Date","date",0,true,"[]",,false,true,,"[]",false
"Individual","Individual","DeathDate","Death Date","date",0,true,"[]",,false,true,,"[]",false
"Individual","Individual","ConvictionsCount","Conviction Count","int",0,true,"[]",,false,true,,"[]",false
"Individual","Individual","ChildrenCount","Number of Children","int",0,true,"[]",,false,true,,"[]",false
"Individual","Individual","MilitaryService","Military Service","picklist",40,true,"[]",,false,true,,"[""Unknown"",""Yes"",""No""]",false
"Individual","Individual","IsHomeOwner","Is Homeowner","boolean",0,false,"[]",,false,true,,"[]",false
"Individual","Individual","Occupation","Occupation","string",150,true,"[]",,false,true,,"[]",false
"Individual","Individual","Website","Website","url",255,true,"[]",,false,true,,"[]",false
"Individual","Individual","IndividualsAge","Individual's Age","picklist",40,true,"[]",,false,true,,"[""13 or Older"",""16 or Older""]",false
"Individual","Individual","LastViewedDate","Last Viewed Date","datetime",0,true,"[]",,false,false,,"[]",false
"Individual","Individual","MasterRecordId","Master Record ID","reference",18,true,"[""Individual""]","MasterRecord",false,false,,"[]",false
"Individual","Individual","ConsumerCreditScore","Consumer Credit Score","int",0,true,"[]",,false,true,,"[]",false
"Individual","Individual","ConsumerCreditScoreProviderName","Consumer Credit Score Provider Name","string",255,true,"[]",,false,true,,"[]",false
"Individual","Individual","InfluencerRating","Influencer Rating","int",0,true,"[]",,false,true,,"[]",false
"Individual","Individual","CreatedDate","Created Date","datetime",0,false,"[]",,false,false,,"[]",false
"Individual","Individual","CreatedById","Created By ID","reference",18,false,"[""User""]","CreatedBy",false,false,,"[]",false
"Individual","Individual","LastModifiedDate","Last Modified Date","datetime",0,false,"[]",,false,false,,"[]",false
"Individual","Individual","LastModifiedById","Last Modified By ID","reference",18,false,"[""User""]","LastModifiedBy",false,false,,"[]",false
"Individual","Individual","SystemModstamp","System Modstamp","datetime",0,false,"[]",,false,false,,"[]",false
"sobjectName","sobjectLabel","name","label","type","length","nillable","referenceTo","relationshipName","unique","updateable","inlineHelpText","picklistValues","externalId"
"IndividualChangeEvent","Individual Change Event","Id","Change Event ID","id",18,true,"[]",,false,false,,"[]",false
"IndividualChangeEvent","Individual Change Event","ReplayId","Replay ID","string",1000,true,"[]",,false,false,,"[]",false
"IndividualChangeEvent","Individual Change Event","ChangeEventHeader","Change Event Header","complexvalue",0,false,"[]",,false,false,,"[]",false
"IndividualChangeEvent","Individual Change Event","OwnerId","Owner ID","reference",18,true,"[""User""]",,false,false,,"[]",false
"IndividualChangeEvent","Individual Change Event","LastName","Last Name","string",80,true,"[]",,false,false,,"[]",false
"IndividualChangeEvent","Individual Change Event","FirstName","First Name","string",40,true,"[]",,false,false,,"[]",false
"IndividualChangeEvent","Individual Change Event","Salutation","Salutation","picklist",40,true,"[]",,false,false,,"[""Mr."",""Ms."",""Mrs."",""Dr."",""Prof.""]",false
"IndividualChangeEvent","Individual Change Event","MiddleName","Middle Name","string",40,true,"[]",,false,false,,"[]",false
"IndividualChangeEvent","Individual Change Event","Suffix","Suffix","string",40,true,"[]",,false,false,,"[]",false
"IndividualChangeEvent","Individual Change Event","Name","Name","string",121,true,"[]",,false,false,,"[]",false
"IndividualChangeEvent","Individual Change Event","HasOptedOutTracking","Don't Track","boolean",0,false,"[]",,false,false,,"[]",false
"IndividualChangeEvent","Individual Change Event","HasOptedOutProfiling","Don't Profile","boolean",0,false,"[]",,false,false,,"[]",false
"IndividualChangeEvent","Individual Change Event","HasOptedOutProcessing","Don't Process","boolean",0,false,"[]",,false,false,,"[]",false
"IndividualChangeEvent","Individual Change Event","HasOptedOutSolicit","Don't Market","boolean",0,false,"[]",,false,false,,"[]",false
"IndividualChangeEvent","Individual Change Event","ShouldForget","Forget this Individual","boolean",0,false,"[]",,false,false,,"[]",false
"IndividualChangeEvent","Individual Change Event","SendIndividualData","Export Individual's Data","boolean",0,false,"[]",,false,false,,"[]",false
"IndividualChangeEvent","Individual Change Event","CanStorePiiElsewhere","OK to Store PII Data Elsewhere","boolean",0,false,"[]",,false,false,,"[]",false
"IndividualChangeEvent","Individual Change Event","HasOptedOutGeoTracking","Block Geolocation Tracking","boolean",0,false,"[]",,false,false,,"[]",false
"IndividualChangeEvent","Individual Change Event","BirthDate","Birth Date","date",0,true,"[]",,false,false,,"[]",false
"IndividualChangeEvent","Individual Change Event","DeathDate","Death Date","date",0,true,"[]",,false,false,,"[]",false
"IndividualChangeEvent","Individual Change Event","ConvictionsCount","Conviction Count","int",0,true,"[]",,false,false,,"[]",false
"IndividualChangeEvent","Individual Change Event","ChildrenCount","Number of Children","int",0,true,"[]",,false,false,,"[]",false
"IndividualChangeEvent","Individual Change Event","MilitaryService","Military Service","picklist",40,true,"[]",,false,false,,"[""Unknown"",""Yes"",""No""]",false
"IndividualChangeEvent","Individual Change Event","IsHomeOwner","Is Homeowner","boolean",0,false,"[]",,false,false,,"[]",false
"IndividualChangeEvent","Individual Change Event","Occupation","Occupation","string",150,true,"[]",,false,false,,"[]",false
"IndividualChangeEvent","Individual Change Event","Website","Website","url",255,true,"[]",,false,false,,"[]",false
"IndividualChangeEvent","Individual Change Event","IndividualsAge","Individual's Age","picklist",40,true,"[]",,false,false,,"[""13 or Older"",""16 or Older""]",false
"IndividualChangeEvent","Individual Change Event","ConsumerCreditScore","Consumer Credit Score","int",0,true,"[]",,false,false,,"[]",false
"IndividualChangeEvent","Individual Change Event","ConsumerCreditScoreProviderName","Consumer Credit Score Provider Name","string",255,true,"[]",,false,false,,"[]",false
"IndividualChangeEvent","Individual Change Event","InfluencerRating","Influencer Rating","int",0,true,"[]",,false,false,,"[]",false
"IndividualChangeEvent","Individual Change Event","CreatedDate","Created Date","datetime",0,true,"[]",,false,false,,"[]",false
"IndividualChangeEvent","Individual Change Event","CreatedById","Created By ID","reference",18,true,"[""User""]",,false,false,,"[]",false
"IndividualChangeEvent","Individual Change Event","LastModifiedDate","Last Modified Date","datetime",0,true,"[]",,false,false,,"[]",false
"IndividualChangeEvent","Individual Change Event","LastModifiedById","Last Modified By ID","reference",18,true,"[""User""]",,false,false,,"[]",false
"sobjectName","sobjectLabel","name","label","type","length","nillable","referenceTo","relationshipName","unique","updateable","inlineHelpText","picklistValues","externalId"
"IndividualHistory","Individual History","Id","Individual History ID","id",18,false,"[]",,false,false,,"[]",false
"IndividualHistory","Individual History","IsDeleted","Deleted","boolean",0,false,"[]",,false,false,,"[]",false
"IndividualHistory","Individual History","IndividualId","Individual ID","reference",18,false,"[""Individual""]","Individual",false,false,,"[]",false
"IndividualHistory","Individual History","CreatedById","Created By ID","reference",18,false,"[""User""]","CreatedBy",false,false,,"[]",false
"IndividualHistory","Individual History","CreatedDate","Created Date","datetime",0,false,"[]",,false,false,,"[]",false
"IndividualHistory","Individual History","Field","Changed Field","picklist",255,false,"[]",,false,false,,"[""Birth Date"",""Block Geolocation Tracking"",""Consumer Credit Score"",""Consumer Credit Score Provider Name"",""Conviction Count"",""Created."",""Death Date"",""Don't Market"",""Don't Process"",""Don't Profile"",""Don't Track"",""Export Individual's Data"",""Feed event"",""First Name"",""Forget this Individual"",""Individual's Age"",""Individual Merged"",""Individual Owner"",""Influencer Rating"",""Is Homeowner"",""Last Name"",""Middle Name"",""Military Service"",""Name"",""Number of Children"",""Occupation"",""OK to Store PII Data Elsewhere"",""Owner (Accepted)"",""Owner (Assignment)"",""Record locked."",""Record unlocked."",""Salutation"",""Suffix"",""Website""]",false
"IndividualHistory","Individual History","OldValue","Old Value","anyType",255,true,"[]",,false,false,,"[]",false
"IndividualHistory","Individual History","NewValue","New Value","anyType",255,true,"[]",,false,false,,"[]",false
"sobjectName","sobjectLabel","name","label","type","length","nillable","referenceTo","relationshipName","unique","updateable","inlineHelpText","picklistValues","externalId"
"IndividualShare","Individual Share","Id","Individual Share ID","id",18,false,"[]",,false,false,,"[]",false
"IndividualShare","Individual Share","IndividualId","Individual ID","reference",18,false,"[""Individual""]","Individual",false,false,,"[]",false
"IndividualShare","Individual Share","UserOrGroupId","User/Group ID","reference",18,false,"[""Group"",""User""]","UserOrGroup",false,false,,"[]",false
"IndividualShare","Individual Share","IndividualAccessLevel","Individual Access Level","picklist",40,false,"[]",,false,false,,"[""Read Only"",""Read/Write"",""Owner""]",false
"IndividualShare","Individual Share","RowCause","Apex Sharing Reason ID","picklist",40,true,"[]",,false,false,,"[""Owner"",""Manual Sharing"",""Sharing Rule"",""Account Sharing"",""Associated record owner or sharing"",""Person Contact"",""Sales Team"",""Territory Assignment Rule"",""Territory Manual"",""Territory Manual"",""Territory Sharing Rule"",""Territory assignment for forecasting and reporting"",""Guest User Sharing Rule"",""Associated guest user sharing"",""Associated Guest User Sharing"",""Survey Sharing Rule""]",false
"IndividualShare","Individual Share","LastModifiedDate","Last Modified Date","datetime",0,false,"[]",,false,false,,"[]",false
"IndividualShare","Individual Share","LastModifiedById","Last Modified By ID","reference",18,false,"[""User""]","LastModifiedBy",false,false,,"[]",false
"IndividualShare","Individual Share","IsDeleted","Deleted","boolean",0,false,"[]",,false,false,,"[]",false
"sobjectName","sobjectLabel","name","label","type","length","nillable","referenceTo","relationshipName","unique","updateable","inlineHelpText","picklistValues","externalId"
"InsightsExternalData","External Data","Id","External Data ID","id",18,false,"[]",,false,false,,"[]",false
"InsightsExternalData","External Data","IsDeleted","Deleted","boolean",0,false,"[]",,false,false,,"[]",false
"InsightsExternalData","External Data","CreatedDate","Created Date","datetime",0,false,"[]",,false,false,,"[]",false
"InsightsExternalData","External Data","CreatedById","Created By ID","reference",18,false,"[""User""]","CreatedBy",false,false,,"[]",false
"InsightsExternalData","External Data","LastModifiedDate","Last Modified Date","datetime",0,false,"[]",,false,false,,"[]",false
"InsightsExternalData","External Data","LastModifiedById","Last Modified By ID","reference",18,false,"[""User""]","LastModifiedBy",false,false,,"[]",false
"InsightsExternalData","External Data","SystemModstamp","System Modstamp","datetime",0,false,"[]",,false,false,,"[]",false
"InsightsExternalData","External Data","EdgemartAlias","Dataset Alias","string",255,false,"[]",,false,true,,"[]",false
"InsightsExternalData","External Data","EdgemartContainer","Dataset Location","string",255,true,"[]",,false,true,,"[]",false
"InsightsExternalData","External Data","Format","Data File Format","picklist",255,false,"[]",,false,true,,"[""CSV"",""EBIN""]",false
"InsightsExternalData","External Data","Operation","Dataset Operation","picklist",255,false,"[]",,false,true,,"[""Overwrite"",""Append"",""Upsert"",""Delete""]",false
"InsightsExternalData","External Data","Action","Requested Action","picklist",255,false,"[]",,false,true,,"[""None"",""Process"",""Abort"",""Delete""]",false
"InsightsExternalData","External Data","Status","Status","picklist",255,false,"[]",,false,true,,"[""New"",""Queued"",""In Progress"",""Failed"",""Completed"",""CompletedWithWarnings"",""Not Processed""]",false
"InsightsExternalData","External Data","IsIndependentParts","Each file part can be processed independently.","boolean",0,false,"[]",,false,true,,"[]",false
"InsightsExternalData","External Data","IsDependentOnLastUpload","Upload dependent on last upload to dataset.","boolean",0,false,"[]",,false,true,,"[]",false
"InsightsExternalData","External Data","MetaDataLength","Metadata Length","int",0,true,"[]",,false,true,,"[]",false
"InsightsExternalData","External Data","CompressedMetadataLength","Compressed Metadata Length","int",0,true,"[]",,false,true,,"[]",false
"InsightsExternalData","External Data","NotificationSent","Notification Sent For","picklist",255,true,"[]",,false,true,,"[""Always"",""On failure"",""On warnings or errors"",""Never"",""On success"",""On warnings"",""On success or failures"",""On warnings or success""]",false
"InsightsExternalData","External Data","NotificationEmail","Notification Email","string",255,true,"[]",,false,true,,"[]",false
"InsightsExternalData","External Data","EdgemartLabel","Dataset Name","string",255,true,"[]",,false,true,,"[]",false
"InsightsExternalData","External Data","Dataflow","Dataflow","string",18,true,"[]",,false,true,,"[]",false
"InsightsExternalData","External Data","SubmittedDate","Submitted Date","datetime",0,true,"[]",,false,true,,"[]",false
"InsightsExternalData","External Data","FileName","File Name","string",255,true,"[]",,false,true,,"[]",false
"InsightsExternalData","External Data","Target","Upload target","picklist",255,true,"[]",,false,true,,"[]",false
"InsightsExternalData","External Data","Description","Dataset Description","textarea",1000,true,"[]",,false,true,,"[]",false
"InsightsExternalData","External Data","StatusMessage","Status Message","textarea",32000,true,"[]",,false,true,,"[]",false
"InsightsExternalData","External Data","MetadataJson","Metadata JSON","base64",0,true,"[]",,false,true,,"[]",false
"sobjectName","sobjectLabel","name","label","type","length","nillable","referenceTo","relationshipName","unique","updateable","inlineHelpText","picklistValues","externalId"
"InsightsExternalDataPart","External Data Part","Id","External Data Part ID","id",18,false,"[]",,false,false,,"[]",false
"InsightsExternalDataPart","External Data Part","IsDeleted","Deleted","boolean",0,false,"[]",,false,false,,"[]",false
"InsightsExternalDataPart","External Data Part","CreatedDate","Created Date","datetime",0,false,"[]",,false,false,,"[]",false
"InsightsExternalDataPart","External Data Part","CreatedById","Created By ID","reference",18,false,"[""User""]","CreatedBy",false,false,,"[]",false
"InsightsExternalDataPart","External Data Part","LastModifiedDate","Last Modified Date","datetime",0,false,"[]",,false,false,,"[]",false
"InsightsExternalDataPart","External Data Part","LastModifiedById","Last Modified By ID","reference",18,false,"[""User""]","LastModifiedBy",false,false,,"[]",false
"InsightsExternalDataPart","External Data Part","SystemModstamp","System Modstamp","datetime",0,false,"[]",,false,false,,"[]",false
"InsightsExternalDataPart","External Data Part","InsightsExternalDataId","Data File ID","reference",18,false,"[""InsightsExternalData""]","InsightsExternalData",false,true,,"[]",false
"InsightsExternalDataPart","External Data Part","PartNumber","Data Part Number","int",0,false,"[]",,false,true,,"[]",false
"InsightsExternalDataPart","External Data Part","DataLength","Data Part Length","int",0,true,"[]",,false,true,,"[]",false
"InsightsExternalDataPart","External Data Part","CompressedDataLength","Compressed File Part Length","int",0,true,"[]",,false,true,,"[]",false
"InsightsExternalDataPart","External Data Part","DataFile","Data Part","base64",0,true,"[]",,false,true,,"[]",false
"sobjectName","sobjectLabel","name","label","type","length","nillable","referenceTo","relationshipName","unique","updateable","inlineHelpText","picklistValues","externalId"
"InstalledMobileApp","Installed Mobile App","Id","Installed Mobile App Id","id",18,false,"[]",,false,false,,"[]",false
"InstalledMobileApp","Installed Mobile App","IsDeleted","Deleted","boolean",0,false,"[]",,false,false,,"[]",false
"InstalledMobileApp","Installed Mobile App","Name","Installed Mobile App Name","string",255,false,"[]",,false,false,,"[]",false
"InstalledMobileApp","Installed Mobile App","CreatedDate","Created Date","datetime",0,false,"[]",,false,false,,"[]",false
"InstalledMobileApp","Installed Mobile App","CreatedById","Created By ID","reference",18,false,"[""User""]","CreatedBy",false,false,,"[]",false
"InstalledMobileApp","Installed Mobile App","LastModifiedDate","Last Modified Date","datetime",0,false,"[]",,false,false,,"[]",false
"InstalledMobileApp","Installed Mobile App","LastModifiedById","Last Modified By ID","reference",18,false,"[""User""]","LastModifiedBy",false,false,,"[]",false
"InstalledMobileApp","Installed Mobile App","SystemModstamp","System Modstamp","datetime",0,false,"[]",,false,false,,"[]",false
"InstalledMobileApp","Installed Mobile App","Status","Status","picklist",255,false,"[]",,false,false,,"[""Downloaded"",""Installed""]",false
"InstalledMobileApp","Installed Mobile App","UserId","User ID","reference",18,false,"[""User""]","User",false,false,,"[]",false
"InstalledMobileApp","Installed Mobile App","ConnectedApplicationId","Connected Application ID","reference",18,false,"[""ConnectedApplication""]","ConnectedApplication",false,false,,"[]",false
"InstalledMobileApp","Installed Mobile App","Version","Version","string",255,true,"[]",,false,false,,"[]",false
"sobjectName","sobjectLabel","name","label","type","length","nillable","referenceTo","relationshipName","unique","updateable","inlineHelpText","picklistValues","externalId"
"InsurancePolicy","Insurance Policy","Id","Insurance Policy ID","id",18,false,"[]",,false,false,,"[]",false
"InsurancePolicy","Insurance Policy","OwnerId","Owner ID","reference",18,false,"[""Group"",""User""]","Owner",false,true,,"[]",false
"InsurancePolicy","Insurance Policy","IsDeleted","Deleted","boolean",0,false,"[]",,false,false,,"[]",false
"InsurancePolicy","Insurance Policy","Name","Policy Number","string",255,false,"[]",,false,true,,"[]",false
"InsurancePolicy","Insurance Policy","CreatedDate","Created Date","datetime",0,false,"[]",,false,false,,"[]",false
"InsurancePolicy","Insurance Policy","CreatedById","Created By ID","reference",18,false,"[""User""]","CreatedBy",false,false,,"[]",false
"InsurancePolicy","Insurance Policy","LastModifiedDate","Last Modified Date","datetime",0,false,"[]",,false,false,,"[]",false
"InsurancePolicy","Insurance Policy","LastModifiedById","Last Modified By ID","reference",18,false,"[""User""]","LastModifiedBy",false,false,,"[]",false
"InsurancePolicy","Insurance Policy","SystemModstamp","System Modstamp","datetime",0,false,"[]",,false,false,,"[]",false
"InsurancePolicy","Insurance Policy","LastViewedDate","Last Viewed Date","datetime",0,true,"[]",,false,false,,"[]",false
"InsurancePolicy","Insurance Policy","LastReferencedDate","Last Referenced Date","datetime",0,true,"[]",,false,false,,"[]",false
"InsurancePolicy","Insurance Policy","NameInsuredId","Account ID","reference",18,false,"[""Account""]","NameInsured",false,true,,"[]",false
"InsurancePolicy","Insurance Policy","PolicyName","Policy Name","string",255,true,"[]",,false,true,,"[]",false
"InsurancePolicy","Insurance Policy","SourceSystem","Source System","string",255,true,"[]",,false,true,,"[]",false
"InsurancePolicy","Insurance Policy","EffectiveDate","Effective Date","datetime",0,true,"[]",,false,true,,"[]",false
"InsurancePolicy","Insurance Policy","ExpirationDate","Expiration Date","datetime",0,true,"[]",,false,true,,"[]",false
"InsurancePolicy","Insurance Policy","PremiumAmount","Premium Amount","currency",0,true,"[]",,false,true,,"[]",false
"InsurancePolicy","Insurance Policy","PaymentDueDate","Payment Due Date","datetime",0,true,"[]",,false,true,,"[]",false
"InsurancePolicy","Insurance Policy","CancellationDate","Cancellation Date","datetime",0,true,"[]",,false,true,,"[]",false
"InsurancePolicy","Insurance Policy","CancellationReason","Cancellation Reason","textarea",32000,true,"[]",,false,true,,"[]",false
"InsurancePolicy","Insurance Policy","RenewalDate","Renewal Date","datetime",0,true,"[]",,false,true,,"[]",false
"InsurancePolicy","Insurance Policy","FinalRenewalDate","Final Renewal Date","datetime",0,true,"[]",,false,true,,"[]",false
"InsurancePolicy","Insurance Policy","PolicyDescription","Policy Description","textarea",32000,true,"[]",,false,true,,"[]",false
"InsurancePolicy","Insurance Policy","Status","Status","picklist",40,true,"[]",,false,true,,"[""Initial"",""Applied"",""Cancelled"",""Customer Rejected"",""Draft"",""Final"",""Full Life Ending"",""Hypothetical"",""In Force"",""In Force-change pending"",""In Force with temporary coverage"",""Agreement Premature endings"",""Insurer Rejected"",""Lapsed"",""Negotiation End"",""Not Taken Up"",""Offered"",""Quote Abandoned"",""Quoted"",""Replaced by customer application"",""Replaced by insurer counter offer"",""Suspended"",""Terminated"",""Under negotiation""]",false
"InsurancePolicy","Insurance Policy","ChangeType","Change Type","picklist",40,true,"[]",,false,true,,"[""Life-Event"",""House Renovation""]",false
"InsurancePolicy","Insurance Policy","Substatus","Substatus","picklist",40,true,"[]",,false,true,,"[""Draft"",""Final"",""Negotiation End"",""Not Taken Up"",""Quote Abandoned""]",false
"InsurancePolicy","Insurance Policy","PremiumFrequency","Premium Frequency","picklist",40,true,"[]",,false,true,,"[""Monthly"",""Semi-Monthly(twice a month)"",""Quarterly"",""Semi Annual(twice a year)"",""Annually""]",false
"InsurancePolicy","Insurance Policy","PlanTier","Plan Tier","picklist",40,true,"[]",,false,true,,"[""Silver"",""Gold"",""Platinum""]",false
"InsurancePolicy","Insurance Policy","AuditTerm","Audit Term","picklist",40,true,"[]",,false,true,,"[""Monthly"",""Semi-Monthly(twice a month)"",""Quarterly"",""Semi Annual(twice a year)"",""Annually""]",false
"InsurancePolicy","Insurance Policy","ChangeSubtype","Change Subtype","picklist",40,true,"[]",,false,true,,"[""Child Birth"",""Marriage""]",false
"InsurancePolicy","Insurance Policy","PolicyType","Policy Type","picklist",40,true,"[]",,false,true,,"[""Home"",""Auto"",""Life"",""Annuity"",""Earthquake"",""Business Interruption"",""Commercial Auto"",""Commercial Property"",""Workers Compensation""]",false
"InsurancePolicy","Insurance Policy","PlanType","Plan Type","picklist",40,true,"[]",,false,true,,"[""Single Life"",""Joint Last-to-Die"",""Joint First-to-Die""]",false
"InsurancePolicy","Insurance Policy","PriorPolicyId","Insurance Policy ID","reference",18,true,"[""InsurancePolicy""]","PriorPolicy",false,true,,"[]",false
"InsurancePolicy","Insurance Policy","ProductId","Product ID","reference",18,true,"[""Product2""]","Product",false,true,,"[]",false
"InsurancePolicy","Insurance Policy","ParentPolicyId","Insurance Policy ID","reference",18,true,"[""InsurancePolicy""]","ParentPolicy",false,true,,"[]",false
"InsurancePolicy","Insurance Policy","PreviousRenewalDate","Previous Renewal Date","datetime",0,true,"[]",,false,true,,"[]",false
"InsurancePolicy","Insurance Policy","RenewalChannel","Renewal Channel","picklist",40,true,"[]",,false,true,,"[""Web"",""Phone"",""Mobile"",""Chatbot""]",false
"InsurancePolicy","Insurance Policy","FnolChannel","FNOL Channel","picklist",40,true,"[]",,false,true,,"[""Web"",""Phone"",""Mobile"",""Chatbot""]",false
"InsurancePolicy","Insurance Policy","ProducerId","Producer ID","reference",18,true,"[""Producer""]","Producer",false,true,,"[]",false
"InsurancePolicy","Insurance Policy","IsActive","Active","boolean",0,false,"[]",,false,false,,"[]",false
"InsurancePolicy","Insurance Policy","ServicingOfficeStreet","Servicing Office Street","textarea",255,true,"[]",,false,true,,"[]",false
"InsurancePolicy","Insurance Policy","ServicingOfficeCity","Servicing Office City","string",40,true,"[]",,false,true,,"[]",false
"InsurancePolicy","Insurance Policy","ServicingOfficeState","Servicing Office State","string",80,true,"[]",,false,true,,"[]",false
"InsurancePolicy","Insurance Policy","ServicingOfficePostalCode","Servicing Office Postal Code","string",20,true,"[]",,false,true,,"[]",false
"InsurancePolicy","Insurance Policy","ServicingOfficeCountry","Servicing Office Country","string",80,true,"[]",,false,true,,"[]",false
"InsurancePolicy","Insurance Policy","ServicingOfficeLatitude","Servicing Office Latitude","double",0,true,"[]",,false,true,,"[]",false
"InsurancePolicy","Insurance Policy","ServicingOfficeLongitude","Servicing Office Longitude","double",0,true,"[]",,false,true,,"[]",false
"InsurancePolicy","Insurance Policy","ServicingOfficeGeocodeAccuracy","Servicing Office Geocode Accuracy","picklist",255,true,"[]",,false,true,,"[""Address"",""NearAddress"",""Block"",""Street"",""ExtendedZip"",""Zip"",""Neighborhood"",""City"",""County"",""State"",""Unknown""]",false
"InsurancePolicy","Insurance Policy","ServicingOffice","Servicing Office","address",0,true,"[]",,false,false,,"[]",false
"InsurancePolicy","Insurance Policy","HasAnyAutoCoverage","Has Any Auto coverage","boolean",0,false,"[]",,false,true,,"[]",false
"InsurancePolicy","Insurance Policy","IsLoanEligibile","Eligibile for loan","boolean",0,false,"[]",,false,true,,"[]",false
"InsurancePolicy","Insurance Policy","TaxesSurcharges","Taxes and Surcharges","currency",0,true,"[]",,false,true,,"[]",false
"InsurancePolicy","Insurance Policy","CashSurrenderValue","Cash Surrender Value","currency",0,true,"[]",,false,true,,"[]",false
"InsurancePolicy","Insurance Policy","IsRenewedPolicy","Renewed Policy","boolean",0,false,"[]",,false,true,,"[]",false
"InsurancePolicy","Insurance Policy","SourceOpportunityId","Opportunity ID","reference",18,true,"[""Opportunity""]","SourceOpportunity",false,true,,"[]",false
"InsurancePolicy","Insurance Policy","GrossWrittenPremium","Gross Written Premium","currency",0,true,"[]",,false,true,,"[]",false
"InsurancePolicy","Insurance Policy","CancellationReasonType","Cancellation Reason Type","picklist",40,true,"[]",,false,true,,"[""Cancelled at Request of the Finance Company"",""Cancelled by Underwriter or Plan Administrator"",""Corporate Officer NonElection"",""Court Release"",""Coverage Placed Elsewhere"",""Duplicate Coverage"",""Failure to Comply with Terms and Conditions (ex. Audit Failure)"",""Failure to Pay Deductible"",""Insured's Request"",""Misrepresentation of Information on Application"",""Non-Payment"",""Not Taken"",""Other"",""Revocation of Voluntary Market Acceptance"",""Rewritten"",""Substantial Change in Risk"",""Underwriting Reasons""]",false
"InsurancePolicy","Insurance Policy","SaleDate","Sale Date","datetime",0,true,"[]",,false,true,,"[]",false
"InsurancePolicy","Insurance Policy","SourceQuoteId","Quote ID","reference",18,true,"[""Quote""]","SourceQuote",false,true,,"[]",false
"InsurancePolicy","Insurance Policy","Discount","Discount","double",0,true,"[]",,false,true,,"[]",false
"InsurancePolicy","Insurance Policy","PreviousPremium","Previous Premium","currency",0,true,"[]",,false,true,,"[]",false
"InsurancePolicy","Insurance Policy","UniversalPolicyNumber","Universal Policy Number","string",255,true,"[]",,true,true,,"[]",false
"InsurancePolicy","Insurance Policy","DateRenewed","Date Renewed","datetime",0,true,"[]",,false,true,,"[]",false
"InsurancePolicy","Insurance Policy","SourceSystemIdentifier","Source System Identifier","string",255,true,"[]",,true,true,,"[]",false
